image_id,filename,title,google,ra,batch,errors,identifiable_yes,identifiable_no,identifiable_with_info_sidebar,identifiable_with_detective_work,identifiable_different_language,diversity_none,diversity_bipoc,diversity_noncisman,diversity_lgbq,diversity_non_christian,diversity_disability,diversity_other,diversity_ambiguous,TagID
user1990_3195_book_2_14.jpg2447,user1990_3195_book_2_14.jpg,the color purple,https://www.google.com/books/edition/The_Color_Purple/_lzUlQQv3XAC?hl=en&gbpv=1&dq=purple+color&printsec=frontcover,Michelle,Batch 3a training set,,True,False,False,False,False,False,True,False,False,False,False,False,False,user1990_3195_book_2_14
user2029_708_book_5_4.jpg9387,user2029_708_book_5_4.jpg,Malala: My Story of Standing Up for Girls' Rights ,https://www.google.com/books/edition/Malala/Zjl0DwAAQBAJ?hl=en&gbpv=0,Stephanie,Batch 1 training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user2029_708_book_5_4
user2029_708_book_5_4.jpg9387,user2029_708_book_5_4.jpg,Malala: my story of standing up for girls' rights,https://www.google.com/books/edition/Malala/Zjl0DwAAQBAJ?hl=en&gbpv=1&dq=malala&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,False,True,True,False,True,False,False,False,user2029_708_book_5_4
user2083_1972_book_2_6.jpg7306,user2083_1972_book_2_6.jpg,Esperanza,https://www.google.com/books/edition/Esperanza_Rising_Scholastic_Gold/ArbE7JxIc7EC?hl=en&gbpv=0,Stephanie,Batch 1 training set,,False,False,False,True,False,False,False,True,False,False,False,False,True,user2083_1972_book_2_6
user2083_1972_book_2_6.jpg7306,user2083_1972_book_2_6.jpg,Esperanza Rising,https://www.google.com/books/edition/Esperanza_Rising/Ly6KPrawvqIC?hl=en&gbpv=1&dq=esperanza+rising&printsec=frontcover,Emily,Batch 1 training set,,False,False,False,True,False,False,True,True,False,False,False,False,False,user2083_1972_book_2_6
user209_3046_book_4_5.jpg4417,user209_3046_book_4_5.jpg,,,Michelle,Batch 4a training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user209_3046_book_4_5
user209_3046_book_4_5.jpg0,user209_3046_book_4_5.jpg,We Don't Eat Our Classmates,https://www.google.com/books/edition/We_Don_t_Eat_Our_Classmates/nl5dDwAAQBAJ?hl=en&gbpv=0,Emily,Batch 4a training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user209_3046_book_4_5
user2103_1362_book_3_4.jpg1224,user2103_1362_book_3_4.jpg,,,Sabrina,Batch 1 training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2103_1362_book_3_4
user2103_1362_book_3_4.jpg1224,user2103_1362_book_3_4.jpg,Chrysanthemum,https://www.google.com/books/edition/Chrysanthemum/qhXhAAAAMAAJ?hl=en,Emily,Batch 1 training set,,False,False,False,True,False,False,False,False,False,False,False,False,True,user2103_1362_book_3_4
user2103_1362_book_3_4.jpg1224,user2103_1362_book_3_4.jpg,Chrysanthemum,https://www.google.com/books/edition/Chrysanthemum_Big_Book/mkCDE2kMppUC?hl=en&gbpv=0,Stephanie,Batch 1 training set,,False,False,False,True,False,True,False,False,False,False,False,False,False,user2103_1362_book_3_4
user2103_1363_book_7_9.jpg3670,user2103_1363_book_7_9.jpg,Chrysanthemum,https://www.google.com/books/edition/Chrysanthemum_Big_Book/mkCDE2kMppUC?hl=en&gbpv=0,Nicole Stern,Batch 1 training set,,True,False,False,False,False,True,False,False,False,False,False,False,True,user2103_1363_book_7_9
user2103_1363_book_7_9.jpg3670,user2103_1363_book_7_9.jpg,Chrysanthemum,https://www.google.com/books/edition/Chrysanthemum/qhXhAAAAMAAJ?hl=en,Emily,Batch 1 training set,,False,False,False,True,False,False,False,False,False,False,False,False,True,user2103_1363_book_7_9
user2113_2607_book_1_1.jpg3961,user2113_2607_book_1_1.jpg,Our Class is a Family,https://www.google.com/books/edition/Our_Class_is_a_Family/ipiNzQEACAAJ?hl=en,Emily,Batch 1 training set,,False,False,False,True,False,False,True,True,False,False,False,False,False,user2113_2607_book_1_1
user2113_2607_book_1_1.jpg3961,user2113_2607_book_1_1.jpg,Our Class is a Family,https://www.google.com/books/edition/Our_Class_is_a_Family/ipiNzQEACAAJ?hl=en,Stephanie,Batch 1 training set,,False,False,False,True,False,False,True,False,False,False,False,False,True,user2113_2607_book_1_1
user2133_4504_book_3_2.jpg9335,user2133_4504_book_3_2.jpg,Cloudy with a chance of meatballs,https://www.google.com/books/edition/Cloudy_with_a_Chance_of_Meatballs/HuOgPwAACAAJ?hl=en,Emily,Batch 1 training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2133_4504_book_3_2
user2133_4504_book_3_2.jpg9335,user2133_4504_book_3_2.jpg,Cloudy with a Chance of Meatballs,https://www.google.com/books/edition/Cloudy_with_a_Chance_of_Meatballs/HuOgPwAACAAJ?hl=en,Sabrina,Batch 1 training set,Exactly one identifiable selection required.,False,False,False,False,False,False,False,False,False,False,False,False,False,user2133_4504_book_3_2
user2133_4504_book_6_6.jpg8936,user2133_4504_book_6_6.jpg,The Chronicles of Narnia,https://www.google.com/books/edition/The_Chronicles_of_Narnia_adult/ZiYU9NS4QkYC?hl=en&gbpv=1&dq=The+Chronicles+of+Narnia&printsec=frontcover,Sabrina,Batch 1 training set,Exactly one identifiable selection required.,False,False,False,False,False,False,False,False,False,False,False,False,False,user2133_4504_book_6_6
user2133_4504_book_6_6.jpg8936,user2133_4504_book_6_6.jpg,The Chronicles of Narnia,https://www.google.com/books/edition/The_Chronicles_of_Narnia_adult/ZiYU9NS4QkYC?hl=en&gbpv=1&dq=the+chronicles+of+narnia&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2133_4504_book_6_6
user2152_1987_book_2_8.jpg12393,user2152_1987_book_2_8.jpg,Last Stop on Market Street,https://www.google.com/books/edition/Last_Stop_on_Market_Street/NS3eDAAAQBAJ?hl=en&gbpv=0,Stephanie,Batch 1 training set,,True,False,False,False,False,False,True,False,False,False,False,False,False,user2152_1987_book_2_8
user2152_1987_book_2_8.jpg12393,user2152_1987_book_2_8.jpg,Last stop on market street,https://www.google.com/books/edition/Last_Stop_on_Market_Street/NS3eDAAAQBAJ?hl=en&gbpv=1&dq=last+stop+on+market+street&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user2152_1987_book_2_8
user2156_1995_book_1_1.jpg0,user2156_1995_book_1_1.jpg,"Tar Beach
",https://www.google.com/books/edition/Tar_Beach/S4XwDwAAQBAJ?hl=en&gbpv=1&dq=tar+beach&printsec=frontcover,Emily,Batch 4a training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user2156_1995_book_1_1
user2156_1995_book_1_1.jpg15529,user2156_1995_book_1_1.jpg,,,Michelle,Batch 4a training set,Exactly one identifiable selection required.,False,False,False,False,False,False,False,False,False,False,False,False,False,user2156_1995_book_1_1
user2156_1995_book_8_9.jpg9857,user2156_1995_book_8_9.jpg,Mixed: A Colorful Story,https://www.google.com/books/edition/Mixed_A_Colorful_Story/yU1LDwAAQBAJ?hl=en&gbpv=0,Stephanie,Batch 1 training set,,True,False,False,False,False,False,False,False,False,False,False,False,True,user2156_1995_book_8_9
user2156_1995_book_8_9.jpg9857,user2156_1995_book_8_9.jpg,mixed: a colorful story,https://www.google.com/books/edition/Mixed_A_Colorful_Story/yU1LDwAAQBAJ?hl=en&gbpv=1&dq=mixed+a+colorful+story&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2156_1995_book_8_9
user2156_1997_book_8_9.jpg12625,user2156_1997_book_8_9.jpg,art & max,https://www.google.com/books/edition/Art_Max/0XFVvdnjQTgC?hl=en&gbpv=1&dq=art+and+max&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2156_1997_book_8_9
user2156_1997_book_8_9.jpg12625,user2156_1997_book_8_9.jpg,Art and Max,https://www.google.com/books/edition/Art_Max/0XFVvdnjQTgC?hl=en&gbpv=1&dq=art+and+max&printsec=frontcover,Sabrina,Batch 1 training set,Exactly one identifiable selection required.,False,False,False,False,False,False,False,False,False,False,False,False,False,user2156_1997_book_8_9
user2171_730_book_5_14.jpg2865,user2171_730_book_5_14.jpg,,,Sabrina,Batch 3b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2171_730_book_5_14
user2171_730_book_5_14.jpg2865,user2171_730_book_5_14.jpg,"The Lorax
",https://www.google.com/books/edition/The_Lorax/-6_xAwAAQBAJ?hl=en&gbpv=1&dq=the+lorax&printsec=frontcover,Emily,Batch 3b training set,,False,False,False,True,False,True,False,False,False,False,False,False,False,user2171_730_book_5_14
user2180_23_book_21_21.jpg3683,user2180_23_book_21_21.jpg,Together for Kwanzaa,https://www.google.com/books/edition/Together_for_Kwanzaa/Eqtm7PpHvY8C?hl=en,Nicole Stern,Batch 2b training set,,True,False,False,False,False,False,True,True,False,True,False,False,False,user2180_23_book_21_21
user2180_23_book_21_21.jpg3683,user2180_23_book_21_21.jpg,Together for Kwanza,https://www.google.com/books/edition/Together_for_Kwanzaa/Eqtm7PpHvY8C?hl=en,Stephanie,Batch 2b training set,,False,False,True,False,False,False,True,False,False,True,False,False,False,user2180_23_book_21_21
user2180_23_book_7_8.jpg3815,user2180_23_book_7_8.jpg,Our Favorite Day of the Year,https://www.google.com/books/edition/Our_Favorite_Day_of_the_Year/Hwy2DwAAQBAJ?hl=en&gbpv=1&dq=our+favorite+day&printsec=frontcover,Stephanie,Batch 1 training set,,False,False,False,True,False,False,True,False,False,False,False,False,False,user2180_23_book_7_8
user2180_23_book_7_8.jpg3815,user2180_23_book_7_8.jpg,Our Favorite Day of the Year,https://www.google.com/books/edition/Our_Favorite_Day_of_the_Year/Hwy2DwAAQBAJ?hl=en&gbpv=0,Nicole Stern,Batch 1 training set,,False,False,False,True,False,False,True,True,False,True,False,False,False,user2180_23_book_7_8
user2180_23_book_7_8.jpg3815,user2180_23_book_7_8.jpg,ur favorite day of the year,https://www.google.com/books/edition/Our_Favorite_Day_of_the_Year/Hwy2DwAAQBAJ?hl=en&gbpv=1&dq=our+favorite+day+of+the+year&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user2180_23_book_7_8
user2219_2002_book_2_5.jpg2674,user2219_2002_book_2_5.jpg,,,Sabrina,Batch 1 training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2219_2002_book_2_5
user2219_2002_book_2_5.jpg2674,user2219_2002_book_2_5.jpg,"oh, the places you'll go!",https://www.google.com/books/edition/Oh_the_Places_You_ll_Go/1q_xAwAAQBAJ?hl=en&gbpv=1&dq=oh+all+the+places+you%27ll+go&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2219_2002_book_2_5
user2276_2006_book_14_13.jpg3727,user2276_2006_book_14_13.jpg,my weird school #1 miss daisy ,https://www.google.com/books/edition/My_Weird_School_1_Miss_Daisy_Is_Crazy/6qoAswEACAAJ?hl=en,Michelle,Batch 3a training set,,False,False,True,False,False,False,False,True,False,False,False,False,False,user2276_2006_book_14_13
user2276_2006_book_14_13.jpg3727,user2276_2006_book_14_13.jpg,Miss Daisy is Crazy!,https://www.google.com/books/edition/Miss_Daisy_Is_Crazy/-iJZPwAACAAJ?hl=en,Nicole Stern,Batch 3a training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user2276_2006_book_14_13
user2276_2006_book_17_16.jpg4298,user2276_2006_book_17_16.jpg,bad case of stripes ,https://books.google.com/books?id=quHACwAAQBAJ&printsec=frontcover&dq=bad+case+of+stripes&hl=en&newbks=1&newbks_redir=0&sa=X&ved=2ahUKEwjv08Xfj8D7AhXqEVkFHc6GA2YQ6AF6BAgJEAI#v=onepage&q=bad%20case%20of%20stripes&f=false,Michelle,Batch 12,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2276_2006_book_17_16
user2276_2006_book_17_16.jpg4298,user2276_2006_book_17_16.jpg,a bad case of stripes,https://www.google.com/books/edition/A_Bad_Case_of_Stripes/quHACwAAQBAJ?hl=en&gbpv=1&dq=stripes&printsec=frontcover,Emily,Batch 1 training set,,True,False,False,False,False,False,False,True,False,False,False,False,False,user2276_2006_book_17_16
user2276_2006_book_17_16.jpg4298,user2276_2006_book_17_16.jpg,A Bad Case of Stripes,https://www.google.com/books/edition/A_Bad_Case_of_Stripes/quHACwAAQBAJ?hl=en&gbpv=1&dq=stripes+book&printsec=frontcover,Sabrina,Batch 1 training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user2276_2006_book_17_16
user2281_2010_book_3_13.jpg5267,user2281_2010_book_3_13.jpg,the worst day of my life ever,https://www.google.com/books/edition/The_Worst_Day_of_My_Life_Ever/jn9IDwAAQBAJ?hl=en&gbpv=1&dq=worst+day+of+my+life+ever&printsec=frontcover,Michelle,Batch 3a training set,,True,False,False,False,False,False,True,False,False,False,False,False,False,user2281_2010_book_3_13
user2281_2010_book_3_13.jpg5267,user2281_2010_book_3_13.jpg,The Worst Day of My Life Ever!,https://www.google.com/books/edition/The_Worst_Day_of_My_Life_Ever/glxQaiypK7AC?hl=en&gbpv=0,Nicole Stern,Batch 3a training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2281_2010_book_3_13
user2281_2010_book_5_15.jpg5167,user2281_2010_book_5_15.jpg,,,Stephanie,Batch 15,,False,True,False,False,False,True,False,False,False,False,False,False,False,user2281_2010_book_5_15
user2281_2010_book_5_15.jpg5167,user2281_2010_book_5_15.jpg,baditude: what to do when life stinks!,https://www.google.com/books/edition/Baditude_What_to_Do_When_Life_Stinks/1H5IDwAAQBAJ?hl=en&gbpv=1&dq=baditude&printsec=frontcover,Emily,Batch 1 training set,,False,False,False,True,False,False,True,False,False,False,False,False,False,user2281_2010_book_5_15
user2281_2658_book_1_0.jpg11030,user2281_2658_book_1_0.jpg,The Dot,https://www.google.com/books/edition/The_Dot/ylh2LQwQ4kgC?hl=en&gbpv=0,Nicole Stern,Batch 3a training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2281_2658_book_1_0
user2281_2658_book_1_0.jpg11030,user2281_2658_book_1_0.jpg,the dot ,https://www.google.com/books/edition/The_Dot/GiA-EAAAQBAJ?hl=en&gbpv=1&dq=the+dot&printsec=frontcover,Michelle,Batch 3a training set,,True,False,False,False,False,False,False,True,False,False,False,False,False,user2281_2658_book_1_0
user2317_3912_book_5_7.jpg4475,user2317_3912_book_5_7.jpg,"The Little Mouse, the Red Ripe Strawberry, and the Big Hungry Bear",https://www.google.com/books/edition/The_Little_Mouse_the_Red_Ripe_Strawberry/eZcQPwAACAAJ?hl=en,Nicole Stern,Batch 4b training set,,False,False,False,True,False,False,True,False,False,False,False,False,False,user2317_3912_book_5_7
user2317_3912_book_5_7.jpg4475,user2317_3912_book_5_7.jpg,,,Sabrina,Batch 4b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2317_3912_book_5_7
user2327_3291_book_6_8.jpg3272,user2327_3291_book_6_8.jpg,,https://www.google.com/books/edition/Arnie_the_Doughnut/bmx8DwAAQBAJ?hl=en&gbpv=1&dq=inauthor:%22Laurie+Keller%22&printsec=frontcover,Emily,Batch 3b training set,Title required if Google link is present.,True,False,False,False,False,False,True,True,False,False,False,False,False,user2327_3291_book_6_8
user2327_3291_book_6_8.jpg3272,user2327_3291_book_6_8.jpg,"arnie, the donut",https://www.google.com/books/edition/Arnie_the_Doughnut/9YzusgEACAAJ?hl=en,Sabrina,Batch 3b training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2327_3291_book_6_8
user2355_780_book_7_8.jpg2469,user2355_780_book_7_8.jpg,Among The Hidden,https://www.google.com/books/edition/Among_the_Hidden/gSSdNmrNm6wC?hl=en&gbpv=0,Nicole Stern,Batch 2b training set,,False,False,False,True,False,True,False,False,False,False,False,False,False,user2355_780_book_7_8
user2355_780_book_7_8.jpg2469,user2355_780_book_7_8.jpg,,,Sabrina,Batch 2b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2355_780_book_7_8
user2355_780_book_9_10.jpg2685,user2355_780_book_9_10.jpg,"Uglies: Shay's Story
",https://www.google.com/books/edition/Uglies_Shay_s_Story_Graphic_Novel/dbaaPSqJQmIC?hl=en&gbpv=0,Emily,Batch 3b training set,,False,False,False,True,False,False,False,True,False,False,False,False,False,user2355_780_book_9_10
user2355_780_book_9_10.jpg2685,user2355_780_book_9_10.jpg,,,Sabrina,Batch 3b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2355_780_book_9_10
user2440_69_book_5_14.jpg6720,user2440_69_book_5_14.jpg,,,Sabrina,Batch 2b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2440_69_book_5_14
user2440_69_book_5_14.jpg6720,user2440_69_book_5_14.jpg,Too Many Pumpkins,https://www.google.com/books/edition/Too_Many_Pumpkins/UWjBDwAAQBAJ?hl=en&gbpv=0,Nicole Stern,Batch 2b training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2440_69_book_5_14
user2470_2073_book_5_14.jpg2310,user2470_2073_book_5_14.jpg,Moon!,Moon! Earth's Best Friend,Nicole Stern,Batch 4b training set,,False,False,False,True,False,False,False,False,False,False,False,False,True,user2470_2073_book_5_14
user2470_2073_book_5_14.jpg2310,user2470_2073_book_5_14.jpg,,,Sabrina,Batch 4b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2470_2073_book_5_14
user2578_3959_book_1_1.jpg11226,user2578_3959_book_1_1.jpg,chato's kitchen,https://www.google.com/books/edition/Chato_s_Kitchen/I17hCwAAQBAJ?hl=en&gbpv=1&dq=chato%27s+kitchen&printsec=frontcover,Sabrina,Batch 5 training set,,False,False,False,False,True,False,True,False,False,False,False,False,True,user2578_3959_book_1_1
user2578_3959_book_1_1.jpg11226,user2578_3959_book_1_1.jpg,Chato's Kitchen,https://www.google.com/books/edition/Chato_s_Kitchen/I17hCwAAQBAJ?hl=en&gbpv=0,Nicole Stern,Batch 5 training set,,True,False,False,False,False,False,False,False,False,False,False,False,True,user2578_3959_book_1_1
user258_3303_book_3_7.jpg5891,user258_3303_book_3_7.jpg,,,Nicole Stern,Batch 5 training set,,False,False,False,False,True,False,False,False,False,False,False,False,False,user258_3303_book_3_7
user258_3303_book_3_7.jpg5891,user258_3303_book_3_7.jpg,L'escargot,https://www.google.com/books/edition/Escargot/lFceDgAAQBAJ?hl=en&gbpv=1&dq=L%27escargot&printsec=frontcover,Sabrina,Batch 5 training set,,False,False,False,False,True,True,False,False,False,False,False,False,False,user258_3303_book_3_7
user264_899_book_3_20.jpg6021,user264_899_book_3_20.jpg,you hold me up,https://www.google.com/books/edition/You_Hold_Me_Up_Gimanaadenim/GrQhEAAAQBAJ?hl=en&gbpv=1&dq=you+hold+me+up&printsec=frontcover,Emily,Batch 3b training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user264_899_book_3_20
user264_899_book_3_20.jpg6021,user264_899_book_3_20.jpg,,,Sabrina,Batch 3b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user264_899_book_3_20
user2650_3345_book_2_8.jpg7219,user2650_3345_book_2_8.jpg,,,Nicole Stern,Batch 3a training set,,False,False,False,False,True,False,False,False,False,False,False,False,False,user2650_3345_book_2_8
user2650_3345_book_2_8.jpg7219,user2650_3345_book_2_8.jpg,une petite graine ,https://www.google.com/books/edition/Une_si_petite_graine/TuvLPQAACAAJ?hl=en,Michelle,Batch 3a training set,,False,False,False,False,True,True,False,False,False,False,False,False,False,user2650_3345_book_2_8
user2723_3991_book_3_4.jpg6474,user2723_3991_book_3_4.jpg,Give Me Half!,https://www.google.com/books/edition/Give_Me_Half/G2nFVs6tCWgC?hl=en&gbpv=0,Nicole Stern,Batch 2b training set,,True,False,False,False,False,False,False,True,False,False,False,False,False,user2723_3991_book_3_4
user2723_3991_book_3_4.jpg6474,user2723_3991_book_3_4.jpg,give me half,https://www.google.com/books/edition/Give_Me_Half/G2nFVs6tCWgC?hl=en&gbpv=1&dq=give+me+half&printsec=frontcover,Sabrina,Batch 2b training set,Exactly one identifiable selection required.,False,False,False,False,False,True,False,False,False,False,False,False,False,user2723_3991_book_3_4
user2780_3396_book_1_5.jpg6341,user2780_3396_book_1_5.jpg,,,Michelle,Batch 4a training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2780_3396_book_1_5
user2780_3396_book_1_5.jpg0,user2780_3396_book_1_5.jpg,Hooray for Fly Guy!,https://www.google.com/books/edition/Hooray_for_Fly_Guy/L7j6nQEACAAJ?hl=en,Emily,Batch 4a training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2780_3396_book_1_5
user2790_4659_book_1_3.jpg11820,user2790_4659_book_1_3.jpg,Dr. Brad has Gone Mad,https://www.google.com/books/edition/My_Weird_School_Daze_7_Dr_Brad_Has_Gone/0sGbnCSFE68C?hl=en&gbpv=1&dq=Dr.+Brad+has+Gone+Mad&printsec=frontcover,Sabrina,Batch 4b training set,,True,False,False,False,False,False,False,True,False,False,False,False,False,user2790_4659_book_1_3
user2790_4659_book_1_3.jpg11820,user2790_4659_book_1_3.jpg,Dr. Brad Has Gone Mad!,https://www.google.com/books/edition/My_Weird_School_Daze_7_Dr_Brad_Has_Gone/0sGbnCSFE68C?hl=en&gbpv=0,Nicole Stern,Batch 4b training set,,True,False,False,False,False,False,True,True,False,False,False,False,False,user2790_4659_book_1_3
user2792_2766_book_1_0.jpg5662,user2792_2766_book_1_0.jpg,,,Michelle,Batch 2a training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2792_2766_book_1_0
user2792_2766_book_1_0.jpg5662,user2792_2766_book_1_0.jpg,Nowhere on Earth,https://www.google.com/books/edition/_/CwJlDwAAQBAJ?hl=en&sa=X&ved=2ahUKEwjH-vvkj8f6AhXbMVkFHbagDwIQre8FegQIAxAh,Emily,Batch 2a training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2792_2766_book_1_0
user2795_3407_book_5_12.jpg3666,user2795_3407_book_5_12.jpg,the rainbow fish,https://www.google.com/books/edition/The_Rainbow_Fish/td0nDwAAQBAJ?hl=en&gbpv=1&dq=the+rainbow+fish&printsec=frontcover,Sabrina,Batch 2b training set,At least one diversity selection required.,False,False,True,False,False,False,False,False,False,False,False,False,False,user2795_3407_book_5_12
user2795_3407_book_5_12.jpg3666,user2795_3407_book_5_12.jpg,The Rainbow Fish,https://www.google.com/books/edition/The_Rainbow_Fish/td0nDwAAQBAJ?hl=en&gbpv=0,Nicole Stern,Batch 2b training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2795_3407_book_5_12
user2801_4006_book_5_5.jpg3431,user2801_4006_book_5_5.jpg,judy blume yellow tale of a fourth grade nothing,https://www.google.com/books/edition/Tales_of_a_Fourth_Grade_Nothing/7haMHqQbU0wC?hl=en&gbpv=1&dq=judy+blume+yellow+tale+of+a+fourth+grade+nothing&printsec=frontcover,Sabrina,Batch 2b training set,,False,False,False,True,False,True,False,True,False,False,False,False,False,user2801_4006_book_5_5
user2801_4006_book_5_5.jpg3431,user2801_4006_book_5_5.jpg,Tales of a Fourth Grade Nothing,https://www.google.com/books/edition/Tales_of_a_Fourth_Grade_Nothing/7haMHqQbU0wC?hl=en&gbpv=0,Nicole Stern,Batch 2b training set,,False,False,False,True,False,True,False,False,False,False,False,False,False,user2801_4006_book_5_5
user2906_142_book_2_5.jpg5294,user2906_142_book_2_5.jpg,when sadness comes to call ,https://www.google.com/books/edition/When_Sadness_Comes_to_Call/qewYxAEACAAJ?hl=en,Michelle,Batch 3a training set,,True,False,False,False,False,False,False,True,False,False,False,False,False,user2906_142_book_2_5
user2906_142_book_2_5.jpg5294,user2906_142_book_2_5.jpg,When Sadness Comes to Call,https://www.google.com/books/edition/When_Sadness_Comes_to_Call/qewYxAEACAAJ?hl=en,Nicole Stern,Batch 3a training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2906_142_book_2_5
user2949_150_book_11_13.jpg3445,user2949_150_book_11_13.jpg,,,Sabrina,Batch 3b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2949_150_book_11_13
user2949_150_book_11_13.jpg3445,user2949_150_book_11_13.jpg,Jingle Bell Pups,https://www.google.com/books/edition/Jingle_Bell_Pups/z2_pwAEACAAJ?hl=en,Emily,Batch 3b training set,,False,False,True,False,False,True,False,False,False,False,False,False,False,user2949_150_book_11_13
user2949_150_book_26_28.jpg3012,user2949_150_book_26_28.jpg,"Happy Holidays, Pirates",https://www.google.com/books/edition/Happy_Holidays_Pirates/vDY2swEACAAJ?hl=en,Nicole Stern,Batch 5 training set,,True,False,False,False,False,True,False,False,False,False,False,False,False,user2949_150_book_26_28
user2949_150_book_26_28.jpg3012,user2949_150_book_26_28.jpg,,,Sabrina,Batch 5 training set,,False,False,False,False,True,False,False,False,False,False,False,False,False,user2949_150_book_26_28
user2958_156_book_3_2.jpg3486,user2958_156_book_3_2.jpg,,,Sabrina,Batch 5 training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user2958_156_book_3_2
user2958_156_book_3_2.jpg3486,user2958_156_book_3_2.jpg,I See and See,https://www.google.com/books/edition/I_See_and_See/YH3RDwAAQBAJ?hl=en&gbpv=0,Nicole Stern,Batch 5 training set,,True,False,False,False,False,False,True,False,False,False,False,False,False,user2958_156_book_3_2
user2971_162_book_10_9.jpg10924,user2971_162_book_10_9.jpg,que tal si?,https://www.google.com/books/edition/Qu_Tal_Si/nPEOrgEACAAJ?hl=en,Sabrina,Batch 5 training set,,False,False,False,False,True,False,True,False,False,False,False,False,False,user2971_162_book_10_9
user2971_162_book_10_9.jpg10924,user2971_162_book_10_9.jpg,,,Nicole Stern,Batch 5 training set,,False,False,False,False,True,False,False,False,False,False,False,False,False,user2971_162_book_10_9
user2971_162_book_6_5.jpg10615,user2971_162_book_6_5.jpg,,,Nicole Stern,Batch 4b training set,,False,False,False,False,True,False,False,False,False,False,False,False,False,user2971_162_book_6_5
user2971_162_book_6_5.jpg10615,user2971_162_book_6_5.jpg,ramon preocupon,https://www.google.com/books/edition/Ramon_Preocupon/wqxdAQAACAAJ?hl=en,Sabrina,Batch 4b training set,,False,False,False,False,True,False,True,False,False,False,False,False,False,user2971_162_book_6_5
user306_4692_book_1_5.jpg4996,user306_4692_book_1_5.jpg,The Way of Kings,https://www.google.com/books/edition/The_Way_of_Kings/LN_a49HEpmwC?hl=en&gbpv=0,Nicole Stern,Batch 2b training set,,False,False,False,True,False,True,False,False,False,False,False,False,False,user306_4692_book_1_5
user306_4692_book_1_5.jpg4996,user306_4692_book_1_5.jpg,,,Sabrina,Batch 2b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user306_4692_book_1_5
user327_4079_book_5_12.jpg3299,user327_4079_book_5_12.jpg,,,Michelle,Batch 2a training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user327_4079_book_5_12
user327_4079_book_5_12.jpg3299,user327_4079_book_5_12.jpg,All about leaves,https://www.google.com/books/edition/All_About_Leaves/jbOoDwAAQBAJ?hl=en&gbpv=1&dq=all+about+leaves&printsec=frontcover,Emily,Batch 2a training set,,False,False,False,True,False,True,False,False,False,False,False,False,False,user327_4079_book_5_12
user420_2961_book_5_9.jpg2035,user420_2961_book_5_9.jpg,,,Sabrina,Batch 3b training set,,False,True,False,False,False,False,False,False,False,False,False,False,False,user420_2961_book_5_9
user420_2961_book_5_9.jpg2035,user420_2961_book_5_9.jpg,Fish in a tree,https://www.google.com/books/edition/Fish_in_a_Tree/5ps8DgAAQBAJ?hl=en&gbpv=1&dq=free+in+a+tree&printsec=frontcover,Emily,Batch 3b training set,,False,False,False,True,False,True,False,False,False,False,False,False,False,user420_2961_book_5_9
